"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.525142917E-1,1.366037484E-2,-1.199141139E-1,1.307788710E-2,1.213961765E-1
1.624932917E-1,-1.007784063E-2,-8.548746228E-2,3.332210342E-2,9.230401755E-2
1.725032917E-1,1.973727643E-3,-1.275470692E-1,6.893867254E-3,1.277484867E-1
1.825132917E-1,-2.061183717E-2,-1.128775746E-1,1.775330703E-2,1.161093217E-1
1.924922917E-1,-3.256928355E-2,-7.949815929E-2,3.274674654E-2,9.194055128E-2
2.025022917E-1,1.039178129E-2,-1.121308851E-1,9.146219292E-3,1.129822015E-1
2.124812917E-1,-1.348210786E-2,-1.018023634E-1,-1.712064743E-3,1.027054993E-1
2.224912917E-1,9.799695890E-3,-9.566746473E-2,-1.778956433E-2,9.779962396E-2
2.324702917E-1,1.499494700E-2,-1.118350160E-1,-7.556941509E-3,1.130885786E-1
2.424802917E-1,9.666690007E-3,-1.097411281E-1,-7.035369873E-3,1.103904730E-1
2.524892917E-1,-4.966131616E-3,-1.163286012E-1,1.872864087E-2,1.179311999E-1
2.624692917E-1,-2.597132195E-3,-9.780052900E-2,7.622434893E-3,9.813149384E-2
2.724782917E-1,1.214759052E-2,-9.749121130E-2,-8.753277264E-3,9.863427446E-2
2.824582917E-1,3.213063274E-3,-1.203468078E-1,-9.908687077E-3,1.207967715E-1
2.924672917E-1,5.149240829E-3,-1.055539370E-1,-1.538636327E-2,1.067936724E-1
3.024472917E-1,1.871200372E-3,-1.257016879E-1,-4.342142344E-3,1.257905797E-1
3.124562917E-1,-2.744171396E-2,-8.731120884E-2,1.667041183E-2,9.302793927E-2
3.224662917E-1,-8.068591151E-3,-1.068865174E-1,7.211955786E-3,1.074329655E-1
3.324452917E-1,-6.725686714E-3,-8.921506226E-2,-1.056941788E-2,9.009037013E-2
3.424552917E-1,1.847610511E-3,-1.040500331E-1,1.611259202E-2,1.053064038E-1
3.524352917E-1,-1.810829697E-2,-1.209677821E-1,1.093897561E-2,1.228038107E-1
3.624442917E-1,-2.783256378E-3,-1.085482961E-1,-6.996773682E-3,1.088091630E-1
3.724242917E-1,1.706107892E-3,-9.732515037E-2,-4.888272285E-4,9.734133064E-2
3.824332917E-1,-1.253794698E-2,-9.897289574E-2,-2.152827402E-2,1.020602802E-1
3.924432917E-1,-1.014053375E-2,-9.586393118E-2,6.529000998E-3,9.661962316E-2
4.024222917E-1,-3.062314745E-3,-1.045488006E-1,-2.338301996E-2,1.071755340E-1
4.124322917E-1,-1.685693800E-2,-7.012741148E-2,-3.348115683E-3,7.220263208E-2
4.224112917E-1,-1.123573551E-2,-9.900330126E-2,-1.686687827E-2,1.010563555E-1
4.324212917E-1,-2.294849418E-2,-7.162371397E-2,-3.563877940E-2,8.322687298E-2
4.424002917E-1,9.028283693E-3,-1.479655463E-1,-1.161841750E-2,1.486953275E-1
4.524102917E-1,-1.623537898E-2,-1.142768133E-1,-5.344309425E-4,1.154255743E-1
4.624202917E-1,-1.670368614E-2,-1.062094098E-1,6.498600044E-3,1.077111121E-1
4.723992917E-1,-3.180317039E-2,-5.666712105E-2,-2.800811729E-3,6.504190035E-2
4.824092917E-1,1.342122372E-2,-1.135540974E-1,1.023263196E-2,1.148014331E-1
4.923882917E-1,-1.138341425E-2,-1.173115182E-1,-2.269884548E-3,1.178843789E-1
5.023982917E-1,1.684027344E-2,-1.264542246E-1,-3.684915304E-3,1.276238392E-1
5.123772917E-1,-1.555085275E-3,-8.696154535E-2,-1.027939598E-2,8.758078923E-2
5.223872917E-1,-1.550626773E-2,-1.083570921E-1,-5.871773958E-3,1.096183447E-1
5.323972917E-1,-1.540332019E-2,-1.085149670E-1,-1.821991940E-2,1.111068215E-1
5.423762917E-1,1.057490878E-2,-1.237902331E-1,-1.059631507E-2,1.246921505E-1
5.523862917E-1,8.585174382E-3,-1.037553334E-1,-3.300168514E-2,1.092153179E-1
5.623652917E-1,6.613109540E-3,-1.211057764E-1,-3.282509466E-2,1.256496285E-1
5.723752917E-1,-2.236559987E-4,-9.147150278E-2,-2.407883406E-2,9.458792784E-2
5.823542917E-1,-1.266835816E-4,-1.224424499E-1,-8.025883636E-3,1.227052745E-1
5.923642917E-1,-4.738179741E-2,-1.019374341E-1,3.912965851E-3,1.124792714E-1
6.023732917E-1,2.574602142E-5,-7.051332772E-2,-2.877766569E-2,7.615959619E-2
6.123532917E-1,1.853596598E-2,-1.344421059E-1,-2.985939145E-2,1.389598688E-1
6.223622917E-1,1.488366717E-2,-1.305425978E-1,-3.195502897E-2,1.352184058E-1
6.323422917E-1,3.552731685E-4,-1.178161329E-1,-1.118221065E-2,1.183461416E-1
6.423512917E-1,1.192106573E-2,-1.252976453E-1,3.946870565E-3,1.259253331E-1
6.523312917E-1,-2.056319565E-2,-5.823943734E-2,9.998738766E-4,6.177116499E-2
6.623412917E-1,1.064783452E-2,-9.670768440E-2,3.076688389E-2,1.020409415E-1
6.723502917E-1,-8.310903423E-3,-6.784231961E-2,4.663743773E-3,6.850840789E-2
6.823302917E-1,2.064372277E-2,-1.105082828E-1,3.104987542E-2,1.166290642E-1
6.923392917E-1,-1.262450404E-4,-8.670134425E-2,-1.476188064E-2,8.794914526E-2
7.023192917E-1,2.146463530E-2,-1.226202053E-1,-1.111321350E-2,1.249797937E-1
7.123639167E-1,1.695820447E-2,-9.043420672E-2,-1.653475642E-2,9.348435492E-2
7.223439167E-1,1.382656367E-2,-7.979461312E-2,1.546012955E-3,8.099842161E-2
7.323529167E-1,-3.651604448E-3,-6.752715468E-2,-1.521678488E-2,6.931667459E-2
7.423629167E-1,9.632209707E-3,-1.071823865E-1,-7.694926662E-3,1.078890881E-1
7.523419167E-1,1.107477263E-2,-1.172127002E-1,-1.506124894E-2,1.186941823E-1
7.623519167E-1,7.359323893E-3,-1.091154760E-1,-1.867950599E-2,1.109471527E-1
7.723309167E-1,1.631793436E-3,-1.032787853E-1,-2.300293724E-2,1.058220458E-1
7.823409167E-1,-8.319930062E-3,-1.215337926E-1,-1.736856937E-2,1.230501978E-1
7.923199167E-1,1.006082889E-2,-1.448799706E-1,-9.987044334E-4,1.452323089E-1
8.023299167E-1,-5.069828331E-3,-9.816890359E-2,-3.132821202E-2,1.031711862E-1
8.123399167E-1,1.043137791E-2,-1.070034617E-1,1.226863245E-2,1.082084738E-1
8.223189167E-1,-7.887163013E-3,-9.981372535E-2,2.203932524E-2,1.025217975E-1
8.323289167E-1,8.875196278E-3,-9.831216037E-2,-2.006998301E-2,1.007315949E-1
8.423079167E-1,2.445660073E-2,-8.199433565E-2,-1.428591728E-2,8.674839382E-2
8.523179167E-1,-1.572279744E-3,-1.086377585E-1,-1.397834917E-2,1.095446433E-1
8.622969167E-1,-5.452035237E-3,-1.334913486E-1,-3.749818484E-2,1.387651927E-1
8.723069167E-1,-1.917101014E-3,-1.197147238E-1,2.405549088E-3,1.197542360E-1
8.823169167E-1,-2.286961159E-2,-8.603651583E-2,1.251538495E-2,8.989958871E-2
8.922959167E-1,-1.733350435E-2,-9.875479460E-2,-1.727500479E-2,1.017417595E-1
9.023059167E-1,-1.217189301E-2,-9.680767179E-2,-2.870982885E-3,9.761210396E-2
9.122849167E-1,-4.265141822E-3,-1.066842037E-1,-5.192327499E-3,1.068956081E-1
9.222949167E-1,-7.480617072E-3,-8.377422810E-2,-6.396853924E-4,8.410998824E-2
9.322739167E-1,-8.792092726E-3,-9.290640950E-2,1.211893916E-2,9.410510351E-2
9.422839167E-1,-3.312922753E-2,-9.830046594E-2,1.349537373E-3,1.037417398E-1
9.522939167E-1,-2.291267999E-3,-1.345245516E-1,-1.070040464E-2,1.349688985E-1
9.622729167E-1,-1.796712326E-2,-1.348268527E-1,-3.378286859E-2,1.401512752E-1
9.722829167E-1,-2.614580652E-2,-1.198597348E-1,5.133763980E-4,1.226793494E-1
9.822619167E-1,2.162000678E-2,-7.914498746E-2,-1.386726578E-2,8.320850193E-2
9.922719167E-1,-3.864499742E-2,-4.995276332E-2,1.556646208E-2,6.504636139E-2
1.002250917E0,1.195139816E-2,-9.291342616E-2,8.038756647E-3,9.402320079E-2
1.012260917E0,4.093160592E-3,-9.770346522E-2,2.217966755E-2,1.002729212E-1
1.022269917E0,1.407532616E-2,-1.252555454E-1,-2.435363949E-2,1.283750997E-1
1.032249917E0,2.128932847E-2,-1.278014231E-1,-2.987107675E-2,1.329613495E-1
1.042258917E0,9.074239153E-3,-1.234674668E-1,-2.800815841E-2,1.269291697E-1
1.052238917E0,5.976073667E-3,-1.141902745E-1,-1.592313766E-2,1.154498963E-1
1.062247917E0,-6.712786295E-3,-9.037982762E-2,-4.294195175E-3,9.073045163E-2
1.072227917E0,-9.282363486E-3,-6.224594951E-2,3.964416781E-3,6.305899700E-2
1.082236917E0,-6.008123718E-3,-6.927664161E-2,9.325139523E-3,7.015916797E-2
1.092246917E0,2.254094325E-2,-1.288498288E-1,-1.755918860E-2,1.319799137E-1
1.102225917E0,5.591765419E-3,-1.101363999E-1,-3.151297490E-2,1.146924671E-1
1.112235917E0,-8.094921894E-4,-1.524930453E-1,-1.999162575E-2,1.538000301E-1
1.122214917E0,-7.613421958E-3,-1.249473971E-1,-1.281474869E-2,1.258333581E-1
1.132224917E0,-6.999336407E-3,-1.182084811E-1,-1.473966122E-2,1.193293481E-1
1.142203917E0,-5.166654568E-3,-9.351042688E-2,-9.030435286E-3,9.408742220E-2
1.152213917E0,-6.581278760E-3,-8.692938566E-2,3.059267798E-3,8.723182012E-2
1.162223917E0,-2.705872133E-3,-9.636269867E-2,-5.416869717E-3,9.655275199E-2
1.172202917E0,3.171164319E-3,-1.000996542E-1,1.162777305E-2,1.008226272E-1
1.182212917E0,-4.522346221E-3,-1.234510946E-1,-1.573953509E-2,1.245325554E-1
1.192191917E0,6.485238243E-3,-1.047388351E-1,-1.064101886E-4,1.049394741E-1
1.202201917E0,-2.662456557E-3,-9.935062587E-2,-3.895415068E-3,9.946260501E-2
1.212211917E0,8.190925866E-3,-1.304876339E-1,3.267428675E-3,1.307852819E-1
1.222190917E0,-2.398283008E-2,-1.024970126E-1,-8.728714390E-3,1.056267210E-1
1.232200917E0,2.562302889E-2,-8.288895965E-2,1.386024455E-2,8.785912371E-2
1.242179917E0,2.242407203E-4,-9.591363251E-2,-1.032151421E-2,9.646765697E-2
1.252189917E0,2.411380772E-2,-1.156690353E-1,3.214799166E-3,1.181995617E-1
1.262168917E0,-6.725577079E-4,-1.189604330E-1,-3.218307495E-2,1.232387409E-1
1.272178917E0,6.890194472E-3,-1.298853707E-1,-2.158440729E-2,1.318467707E-1
1.282188917E0,-1.187271656E-2,-1.330270797E-1,-2.075761100E-2,1.351593273E-1
1.292167917E0,4.242538679E-3,-1.310764486E-1,-1.285684864E-2,1.317737950E-1
1.302177917E0,-2.283650173E-2,-7.045602500E-2,-1.215168357E-2,7.505478455E-2
1.312156917E0,-9.094667863E-3,-8.332048416E-2,-1.819886486E-2,8.576837848E-2
1.322166917E0,-2.633353868E-2,-9.424834549E-2,-2.102775693E-2,1.000918201E-1
1.332145917E0,-5.698824283E-3,-9.394545972E-2,-1.006657560E-2,9.465496260E-2
1.342155917E0,-1.731073676E-2,-1.108637935E-1,-1.661193053E-2,1.134301483E-1
1.352164917E0,-4.026027247E-3,-1.232850337E-1,-2.043133636E-2,1.250313878E-1
1.362144917E0,3.737156522E-3,-1.258326656E-1,-1.785735092E-3,1.259008138E-1
1.372153917E0,9.365649763E-3,-1.205923909E-1,-9.425702496E-3,1.213222321E-1
1.382133917E0,8.482756745E-3,-9.320344806E-2,-7.168681822E-3,9.386282486E-2
1.392142917E0,1.168012390E-2,-1.053299886E-1,2.315965632E-2,1.084767324E-1
1.402122917E0,1.811905950E-3,-7.120505333E-2,3.268710494E-2,7.837020768E-2
1.412131917E0,-1.170477357E-2,-8.393093348E-2,1.057058732E-2,8.539988662E-2
1.422141917E0,1.595924422E-3,-1.024964279E-1,-2.220772505E-3,1.025329047E-1
1.432120917E0,7.131830659E-3,-9.845483243E-2,3.564467230E-3,9.877713533E-2
1.442130917E0,2.470845127E-2,-1.499454135E-1,-2.006646554E-2,1.532866518E-1
1.452109917E0,-2.519419044E-4,-1.286872762E-1,-2.317133705E-2,1.307569861E-1
1.462119917E0,9.066948406E-3,-1.259905404E-1,-5.771201849E-3,1.264481419E-1
1.472098917E0,-9.384159856E-3,-8.451916337E-2,6.872817278E-3,8.531580774E-2
1.482108917E0,-1.770354174E-2,-1.223851472E-1,2.413028955E-2,1.259913113E-1
1.492118917E0,-3.273676973E-2,-9.319643140E-2,-2.029100776E-2,1.008414395E-1
1.502097917E0,-2.981458716E-3,-1.422937471E-1,-1.409997582E-2,1.430217077E-1
1.512107917E0,-1.989420108E-2,-1.283691877E-1,-3.953653336E-2,1.357849957E-1
1.522086917E0,2.668075366E-2,-1.587507355E-1,-2.104529401E-2,1.623470451E-1
1.532096917E0,-1.017431969E-2,-1.207303852E-1,-1.502500077E-2,1.220864175E-1
1.542075917E0,6.685377471E-4,-1.259665668E-1,2.309533238E-2,1.280680181E-1
1.552085917E0,-2.381070267E-2,-9.348586857E-2,1.783400774E-3,9.648698204E-2
1.562095917E0,-9.863521904E-3,-9.244038641E-2,-1.623187065E-3,9.297929254E-2
1.572074917E0,4.722430632E-3,-7.119394362E-2,-2.073422670E-3,7.138051583E-2
1.582084917E0,4.849041123E-3,-8.975476027E-2,-6.144249639E-3,9.009540495E-2
1.592063917E0,6.528781727E-4,-9.095753253E-2,-2.373960419E-3,9.099084933E-2
1.602073917E0,-8.833279051E-3,-9.559086621E-2,-3.875529966E-3,9.607632515E-2
1.612052917E0,2.508409834E-2,-1.253824300E-1,-5.040254211E-4,1.278679779E-1
1.622062917E0,1.767843526E-2,-9.768592358E-2,-1.998577396E-2,1.012644948E-1
1.632072917E0,2.465469344E-2,-1.054755843E-1,-8.039930658E-3,1.086167265E-1
1.642051917E0,-6.380426902E-3,-1.068251216E-1,-8.181433277E-3,1.073277798E-1
1.652061917E0,-1.846547049E-2,-1.219436824E-1,5.711560249E-3,1.234660164E-1
1.662040917E0,-2.913340481E-2,-9.305317461E-2,-8.568509817E-3,9.788292978E-2
1.672050917E0,-8.782170732E-3,-1.204450411E-1,2.385664443E-2,1.230986349E-1
1.682029917E0,1.520202979E-3,-9.769644856E-2,-6.521984339E-3,9.792570326E-2
1.692039917E0,-1.970937425E-2,-1.119110298E-1,-1.547291120E-2,1.146819472E-1
1.702048917E0,4.649906885E-3,-1.077162373E-1,-1.216221769E-2,1.085003638E-1
1.712046917E0,-1.312630478E-2,-1.120513630E-1,-1.347081542E-2,1.136189715E-1
1.722055917E0,-2.051696610E-3,-1.044166535E-1,1.833570798E-2,1.060341699E-1
1.732035917E0,-3.458445333E-4,-1.081600410E-1,1.171197752E-2,1.087928513E-1
1.742044917E0,-1.824217994E-2,-1.128056538E-1,1.177513202E-2,1.148762221E-1
1.752024917E0,-2.276317399E-2,-9.723861158E-2,2.952843904E-3,9.991110528E-2
1.762033917E0,-1.347783208E-2,-1.060714155E-1,5.588768721E-3,1.070702176E-1
1.772043917E0,-9.979004413E-3,-8.811052322E-2,1.765976071E-2,9.041521985E-2
1.782022917E0,1.115904562E-4,-1.069707173E-1,3.273527138E-5,1.069707805E-1
1.792032917E0,-1.674690071E-2,-8.242469072E-2,2.311989069E-3,8.414055870E-2
1.802011917E0,-3.331688661E-3,-1.123606807E-1,-2.115513487E-3,1.124299698E-1
1.812021917E0,1.890488874E-2,-1.107164437E-1,8.786017103E-3,1.126619715E-1
1.822000917E0,9.268951435E-3,-1.011375350E-1,-1.942795416E-2,1.034029006E-1
1.832010917E0,-7.523246929E-3,-8.557575524E-2,-6.674021082E-3,8.616467772E-2
1.842020917E0,-7.874134686E-3,-9.141536951E-2,-7.546425657E-3,9.206367536E-2
1.851999917E0,2.081232358E-2,-7.913738608E-2,-6.268215179E-3,8.206807668E-2
1.862009917E0,-5.154631231E-3,-6.446613729E-2,-3.775313258E-2,7.488492572E-2
1.871988917E0,-1.235598894E-2,-9.605338097E-2,-3.239006182E-2,1.021177681E-1
1.881998917E0,-4.374101032E-3,-1.056340438E-1,-2.754622837E-2,1.092541929E-1
1.891977917E0,-5.033813138E-3,-1.237405318E-1,-6.582790813E-3,1.240177069E-1
1.901987917E0,-4.297484234E-3,-1.210443807E-1,-3.345075130E-2,1.256549371E-1
1.911997917E0,-1.283275628E-2,-1.167045772E-1,-4.907801986E-2,1.272528585E-1
1.921976917E0,1.470694239E-1,-2.268760604E-1,-2.259364128E-1,3.523484424E-1
1.931986917E0,-7.113844989E-2,1.197907376E-1,-6.023953593E-1,6.182965864E-1
1.941965917E0,-2.990730938E-1,1.718601930E-1,-4.115878487E-1,5.370150823E-1
1.951975917E0,8.748757549E-2,-3.222950184E-1,-2.636415982E-1,4.254821349E-1
1.961954917E0,8.353708696E-2,-1.269880754E-1,-3.780868113E-1,4.074973044E-1
1.971964917E0,-1.970142569E-2,2.455830574E-3,-4.703324854E-1,4.707513400E-1
1.981974917E0,-1.038037557E-1,3.263506472E-2,-6.549396086E-1,6.639172825E-1
1.991953917E0,-1.018366244E-1,8.952671885E-3,-5.752479064E-1,5.842610737E-1
2.001963917E0,1.870268472E-1,-2.206394202E-1,-7.270498109E-1,7.824718671E-1
2.011942917E0,-4.431568198E-2,-2.168200189E-1,-6.005780447E-1,6.400537384E-1
2.021952917E0,-3.526457587E-2,-1.134792531E-1,-5.173148632E-1,5.307879039E-1
2.031961917E0,7.651898464E-2,-1.890673792E-1,-6.381651163E-1,6.699674205E-1
2.041941917E0,5.531652387E-2,-1.311325818E-1,-6.124280119E-1,6.287477567E-1
2.051950917E0,-5.998508703E-2,-1.313132608E-1,-3.059917935E-1,3.383376432E-1
2.061930917E0,-9.919180088E-3,-1.894731760E-1,-5.150087214E-1,5.488464791E-1
2.071939917E0,6.080007926E-2,-7.578342319E-2,-6.684455073E-1,6.754695945E-1
2.081919917E0,-1.603811585E-1,3.602294147E-2,-2.502783716E-1,2.994311801E-1
2.091928917E0,-8.605690800E-2,-1.646382970E-1,-1.185230521E-1,2.203616893E-1
2.101938917E0,-5.067776324E-2,-6.622264087E-2,-4.122591090E-1,4.206081868E-1
2.111917917E0,1.227633890E-2,-4.995217860E-2,-3.692621934E-1,3.728277030E-1
2.121927917E0,3.135171052E-2,-2.523868775E-1,-3.620139849E-1,4.424208302E-1
2.131906917E0,-1.512684374E-1,-9.300873578E-2,-4.469599950E-1,4.809428264E-1
2.141916917E0,-2.712234635E-2,-5.683318198E-2,-3.544944656E-1,3.600443839E-1
2.151895917E0,-2.289524797E-2,-8.428761363E-2,-1.950654531E-1,2.137267535E-1
2.161905917E0,-7.546288613E-2,-3.169541717E-2,-3.432420838E-1,3.528659444E-1
2.171915917E0,1.031878977E-1,-1.411827761E-1,-6.497870421E-1,6.729067682E-1
2.181894917E0,6.184837539E-3,-1.081857687E-1,-4.753002799E-1,4.874964295E-1
2.191904917E0,8.765800355E-2,-2.803506017E-2,-5.136977756E-1,5.218767046E-1
2.201883917E0,1.060757644E-1,-3.018800497E-1,-6.392538679E-1,7.148630217E-1
2.211893917E0,-5.367767723E-2,-1.352221245E-1,-2.277116275E-1,2.702200978E-1
2.221872917E0,-1.720473222E-1,-4.516623259E-2,-9.857585153E-2,2.033653563E-1
2.231882917E0,3.462269777E-2,-9.954124510E-2,3.761749545E-2,1.119029340E-1
2.241892917E0,2.487842252E-2,-3.120366633E-1,3.407289505E-2,3.148758125E-1
2.251871917E0,-3.595028982E-2,-7.036422372E-2,-5.338158885E-2,9.535796425E-2
2.261881917E0,1.221367685E-1,-7.732299507E-2,-1.580443919E-1,2.141827854E-1
2.271860917E0,-5.654834948E-2,-2.167270482E-1,1.403191423E-1,2.643062446E-1
2.281870917E0,-1.608252911E-1,-1.649733424E-2,4.126649058E-1,4.432034079E-1
2.291849917E0,-6.003040295E-2,-1.373516804E-1,3.109619451E-1,3.452049604E-1
2.301859917E0,1.642134419E-1,-1.739418018E-1,1.527035634E-1,2.837960239E-1
2.311869917E0,-2.350562420E-2,2.034363270E-2,-5.102982044E-2,5.975299436E-2
2.321848917E0,-8.524171477E-2,-9.128556132E-2,1.109099865E-1,1.670336156E-1
2.331858917E0,-1.215557562E-2,-3.023185909E-2,3.845234263E-1,3.859015272E-1
2.341837917E0,5.469646320E-2,-6.275231838E-2,1.512627912E-1,1.726556936E-1
2.351847917E0,3.637627775E-2,-2.716060907E-1,2.790059248E-2,2.754478991E-1
2.361826917E0,6.939395137E-2,-6.956315517E-2,-1.468235850E-1,1.766683847E-1
2.371836917E0,4.097429059E-2,-2.909247065E-1,1.639185047E-1,3.364303100E-1
2.381845917E0,1.523345858E-3,-8.669783592E-2,-2.180075884E-1,2.346191466E-1
2.391825917E0,-3.009803094E-2,-6.430943191E-2,-1.546471596E-2,7.266878242E-2
2.401834917E0,-3.540907519E-2,-2.124907404E-1,4.250294280E-1,4.765040735E-1
2.411814917E0,-1.442495311E-2,-1.967219692E-1,1.478749327E-1,2.465250660E-1
2.421823917E0,-2.678598527E-2,5.114150226E-2,-2.362719329E-1,2.432228783E-1
2.431803917E0,8.346730409E-2,-2.116692066E-2,-7.442100367E-2,1.138126319E-1
2.441812917E0,-1.658946078E-1,-2.205686688E-2,3.882481027E-1,4.227814039E-1
2.451822917E0,-1.576721800E-2,-1.684454191E-1,2.195617966E-1,2.771819743E-1
2.461801917E0,7.738126623E-2,-1.869249594E-1,2.576704033E-1,3.276016446E-1
2.471811917E0,-4.780000124E-2,-1.645008874E-1,2.856435013E-1,3.330729528E-1
2.481790917E0,3.245274123E-2,-2.041257137E-1,5.846983591E-2,2.148003937E-1
