"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.491800917E0,-4.652879829E-2,-3.078968346E-2,8.565237204E-2,1.022216343E-1
2.501779917E0,2.692788988E-3,-1.260495973E-1,3.742954767E-1,3.949593092E-1
2.511789917E0,2.935941797E-2,-1.218717617E-1,2.433459492E-1,2.737370138E-1
2.521799917E0,1.654880801E-2,-1.625841701E-1,7.961219827E-2,1.817844260E-1
2.531778917E0,-4.442500664E-2,8.370289207E-3,-6.338496884E-2,7.785433342E-2
2.541788917E0,1.272268428E-1,-1.105784494E-1,6.773533383E-2,1.816654575E-1
2.551767917E0,1.535155406E-2,-3.768682516E-1,5.791318098E-2,3.816009510E-1
2.561777917E0,-2.416912055E-1,-5.460363865E-2,-1.844714860E-1,3.089108695E-1
2.571756917E0,1.518223331E-1,-1.772080564E-1,-1.941018319E-1,3.035263370E-1
2.581766917E0,3.649702275E-2,-9.037456512E-3,8.646745563E-2,9.428854211E-2
2.591776917E0,-7.990172680E-2,1.466820824E-1,1.227552942E-1,2.072891254E-1
2.601755917E0,1.805167034E-2,-2.440048939E-1,2.187057459E-1,3.281713795E-1
2.611765917E0,-1.837049709E-1,-6.830717325E-2,7.737620473E-2,2.107141744E-1
2.621744917E0,7.700344473E-3,4.199470282E-2,-1.952747834E-1,1.998876969E-1
2.631754917E0,6.884391110E-2,-1.740014434E-1,2.235928671E-1,2.915643267E-1
2.641733917E0,-1.220123689E-1,-1.827710974E-1,4.594660199E-1,5.093145547E-1
2.651743917E0,6.961916054E-2,-3.898017079E-1,2.308950344E-2,3.966425647E-1
2.661753917E0,7.948946156E-2,-9.206324100E-2,-8.436245799E-2,1.480244546E-1
2.671732917E0,1.697658665E-2,-6.362296879E-2,1.572386638E-1,1.704701852E-1
2.681742917E0,-1.208158459E-1,2.317257410E-1,7.535893360E-2,2.719784119E-1
2.691721917E0,-2.588653732E-2,2.988745809E-2,1.201894995E-1,1.265262374E-1
2.701731917E0,1.677252614E-1,-2.313351470E-1,3.717975461E-1,4.689148418E-1
2.711731292E0,-8.806422058E-2,-2.120130229E-1,6.041343212E-3,2.296547989E-1
2.721741292E0,-2.268995589E-2,-2.301294512E-1,-6.385744214E-2,2.399003362E-1
2.731750292E0,4.009490591E-2,-2.967321610E-1,6.940060258E-2,3.073662644E-1
2.741730292E0,-6.779245382E-2,-7.833573282E-2,9.692929387E-2,1.418717443E-1
2.751739292E0,-9.943343706E-2,4.294078231E-2,2.317485452E-1,2.558091229E-1
2.761719292E0,3.762730781E-2,-3.818231821E-4,4.184267521E-3,3.786116977E-2
2.771728292E0,1.384813259E-1,-7.000929773E-2,-1.830108333E-1,2.399402936E-1
2.781708292E0,-1.277696471E-1,-1.434029639E-1,-1.139154553E-2,1.924038983E-1
2.791717292E0,-8.681978691E-2,-3.526976162E-1,2.056278817E-1,4.173920335E-1
2.801727292E0,6.080578029E-2,-3.534817278E-1,5.884871721E-2,3.634691821E-1
2.811707292E0,-2.171150840E-1,-1.118876410E-1,4.149768949E-2,2.477495956E-1
2.821716292E0,-1.061428429E-1,-9.664745808E-2,1.649850368E-2,1.444964874E-1
2.831696292E0,1.714562600E-1,-1.795475274E-1,7.123896718E-2,2.582819277E-1
2.841705292E0,1.046399989E-1,1.400875926E-2,2.102986193E-1,2.353110366E-1
2.851685292E0,-1.505424690E-1,1.946924007E-1,3.720138931E-1,4.460521298E-1
2.861694292E0,-3.309787184E-2,1.681074500E-2,2.085585062E-1,2.118365426E-1
2.871704292E0,1.084998007E-1,-1.196042114E-1,-5.155371269E-2,1.695144815E-1
2.881683292E0,5.500340547E-2,-1.914501196E-1,-5.541055441E-2,2.067579562E-1
2.891693292E0,-5.153211454E-2,-2.965842265E-1,1.373592635E-1,3.308856744E-1
2.901672292E0,1.184563665E-2,-1.719490707E-1,-2.236793693E-1,2.823814128E-1
2.911682292E0,9.316854749E-2,-2.808505386E-1,6.196762204E-2,3.023200117E-1
2.921692292E0,1.069042601E-1,-1.863431615E-1,-7.848132849E-3,2.149741562E-1
2.931671292E0,-5.232671460E-2,-1.434093958E-1,-1.170940018E-1,1.923937242E-1
2.941681292E0,-6.757276297E-2,-1.757275414E-1,-9.315197429E-2,2.100560340E-1
2.951660292E0,-2.821356470E-2,-2.801933116E-1,9.807419697E-2,2.981993380E-1
2.961670292E0,-1.214928621E-1,-1.088225305E-1,4.686894178E-2,1.697043205E-1
2.971649292E0,-1.902062707E-3,-6.797212780E-2,-2.717224685E-1,2.801016385E-1
2.981659292E0,6.412751041E-3,-1.172355044E-1,2.334886765E-1,2.613469895E-1
2.991669292E0,-4.146388527E-2,-1.595213985E-1,4.252270639E-1,4.560530520E-1
3.001648292E0,-2.295141779E-2,9.808411896E-2,-2.489112926E-1,2.685220541E-1
3.011658292E0,3.529987844E-2,5.897092402E-2,-1.129611897E-1,1.322266300E-1
3.021637292E0,1.178378772E-1,-2.148173475E-1,1.336731970E-1,2.791071151E-1
3.031647292E0,-6.987956263E-2,-3.800982535E-2,3.697089207E-1,3.781700493E-1
3.041626292E0,-1.985147987E-3,7.408129871E-2,1.030689069E-1,1.269455757E-1
3.051636292E0,5.522474086E-2,-1.143130660E-3,-5.414987644E-2,7.735171536E-2
3.061645292E0,-1.330293820E-1,1.133190393E-3,2.215147666E-1,2.583929032E-1
3.071625292E0,1.363877852E-1,-2.134759963E-1,4.986624280E-2,2.581865045E-1
3.081634292E0,1.253025606E-1,-1.422914082E-1,7.978761474E-2,2.057027953E-1
3.091614292E0,-8.277866654E-2,-3.468392909E-2,1.043693093E-1,1.376525892E-1
3.101623292E0,-8.244919421E-2,-2.660600066E-2,-2.839454516E-1,2.968682677E-1
3.111603292E0,6.258561792E-2,-2.560431415E-1,-1.071069209E-1,2.845117614E-1
3.121613292E0,8.440068416E-2,-2.958118093E-1,9.912550807E-2,3.231933916E-1
3.131622292E0,-1.714613215E-1,-1.700849783E-1,6.919479886E-2,2.512285908E-1
3.141602292E0,-1.954945839E-1,-1.608340985E-1,-6.719148796E-2,2.619168486E-1
3.151611292E0,2.095700562E-2,-3.191632497E-1,9.881094614E-2,3.347655585E-1
3.161591292E0,5.520999491E-2,-2.284045225E-1,3.187200308E-2,2.371341267E-1
3.171600292E0,-7.378256081E-2,-1.073320752E-1,-1.781904070E-1,2.207167003E-1
3.181580292E0,-7.684134895E-2,-1.720642608E-1,2.104611719E-1,2.824970931E-1
3.191589292E0,1.009541699E-1,-2.496036029E-1,2.310504059E-1,3.547928876E-1
3.201599292E0,1.238486322E-1,-9.073709249E-2,-1.869331455E-1,2.419001954E-1
3.211578292E0,-3.737755861E-2,1.346976292E-1,1.258157086E-1,1.880694705E-1
3.221588292E0,-1.504229117E-2,8.177331090E-3,3.397279072E-1,3.401590660E-1
3.231567292E0,1.101137602E-1,-1.995830119E-2,1.632998876E-1,1.979652173E-1
3.241577292E0,2.110280229E-2,6.910122514E-2,-2.927864417E-1,3.015695741E-1
3.251556292E0,-2.577443523E-2,-2.390341759E-2,5.539303103E-2,6.560550870E-2
3.261566292E0,-4.042245962E-2,-2.228169233E-1,4.360186851E-1,4.913182780E-1
3.271576292E0,1.137093227E-1,-2.597514457E-1,6.822882056E-2,2.916432676E-1
3.281555292E0,2.069837596E-2,-1.729594696E-1,-1.832564346E-1,2.528365513E-1
3.291565292E0,-3.491876788E-2,-1.252181232E-1,-1.545816708E-1,2.019762156E-1
3.301544292E0,-3.351481486E-2,-4.014756739E-2,8.127631584E-2,9.664838074E-2
3.311554292E0,5.439480169E-2,7.504316568E-3,7.287152806E-2,9.124345905E-2
3.321533292E0,8.713749172E-2,-8.149849176E-3,-1.425679632E-1,1.672871383E-1
3.331543292E0,-5.878958724E-2,-4.303492248E-2,7.814803720E-2,1.068425750E-1
3.341553292E0,-2.174996663E-1,8.065064549E-3,2.232139492E-1,3.117621164E-1
3.351532292E0,-7.483692342E-2,-2.448772985E-1,2.357118062E-1,3.480309067E-1
3.361542292E0,2.329918094E-2,-1.988152725E-1,-3.179717699E-2,2.026855319E-1
3.371521292E0,-1.451500023E-2,-1.123560029E-1,-6.792593479E-2,1.320927297E-1
3.381531292E0,5.475064130E-2,-1.910840839E-1,1.621854083E-1,2.565440830E-1
3.391510292E0,5.371290671E-2,-1.709988981E-1,1.553512009E-1,2.371912628E-1
3.401520292E0,-3.819929341E-2,-3.896759927E-2,2.890629530E-2,6.175138636E-2
3.411529292E0,-5.271445809E-2,3.393607020E-2,1.025847391E-1,1.202252039E-1
3.421509292E0,-3.967704926E-2,-1.392824310E-1,3.651048231E-1,3.927790673E-1
3.431519292E0,1.009991935E-1,-2.508923292E-2,-3.099610845E-2,1.085866725E-1
3.441498292E0,-1.337305728E-2,-1.537934661E-2,1.270541489E-1,1.286783576E-1
3.451508292E0,-1.748098210E-2,-5.011648536E-2,2.736450148E-1,2.787451182E-1
3.461487292E0,6.866542485E-2,-6.401531696E-2,-2.019733719E-1,2.227243685E-1
3.471497292E0,-5.388154406E-3,-1.818156624E-1,-3.513217664E-1,3.956171771E-1
3.481506292E0,-4.451074144E-2,-2.537995648E-1,1.118619132E-1,2.809065910E-1
3.491486292E0,-1.213533877E-1,-1.124869806E-1,2.969917591E-1,3.399765735E-1
3.501495292E0,3.933043728E-2,5.166599751E-3,-3.325896263E-1,3.349469161E-1
3.511475292E0,3.424641117E-3,1.190317690E-2,8.108955212E-3,1.480435550E-2
3.521484292E0,-7.561235558E-2,-1.128939468E-1,4.409444161E-1,4.614046485E-1
3.531464292E0,-2.738241954E-2,-2.606168336E-1,1.579461769E-1,3.059704653E-1
3.541473292E0,-4.418101329E-2,-1.160701543E-1,-1.721057578E-1,2.122372129E-1
3.551483292E0,6.426491998E-3,-1.038716930E-1,-1.689960441E-2,1.054335100E-1
3.561462292E0,3.549406081E-3,-6.733478129E-2,1.775144323E-1,1.898892960E-1
3.571472292E0,-3.134856764E-3,-1.123735446E-1,7.744872848E-2,1.365135392E-1
3.581451292E0,-1.046658911E-2,-1.735178787E-1,-3.895882845E-2,1.781454294E-1
3.591461292E0,9.617407115E-2,-9.571073413E-2,-1.441549341E-1,1.979662638E-1
3.601440292E0,4.955032870E-2,-1.063199222E-2,8.368768930E-2,9.783610619E-2
3.611450292E0,-2.467824675E-2,2.638380647E-2,2.925128102E-1,2.947352460E-1
3.621460292E0,-3.712031767E-2,-1.811344618E-1,1.420335277E-1,2.331547431E-1
3.631439292E0,-1.693476079E-2,-2.194717312E-1,1.051703413E-1,2.439578398E-1
3.641449292E0,-5.213121660E-3,-1.287451637E-1,4.646897396E-2,1.369739368E-1
3.651428292E0,-4.611867093E-2,-5.811138332E-2,-9.302920103E-3,7.476903772E-2
3.661438292E0,-5.936930213E-2,-1.352174467E-1,5.633675337E-2,1.580579062E-1
3.671448292E0,-3.519727807E-2,-1.635138774E-1,1.010422254E-1,1.954102551E-1
3.681427292E0,2.262282254E-2,-7.070862472E-2,-2.331506892E-1,2.446849926E-1
3.691437292E0,2.877378277E-2,6.372237146E-2,-2.031100523E-1,2.148072731E-1
3.701416292E0,-1.045709652E-1,-1.067280579E-1,4.461542487E-1,4.705099135E-1
3.711439042E0,-1.505581286E-2,-2.570108557E-1,1.557955527E-1,3.009211054E-1
3.721418042E0,4.131286265E-2,-1.096025491E-1,-3.043967096E-1,3.261546078E-1
3.731428042E0,-3.694272676E-2,-3.612000525E-2,3.487979254E-2,6.233794805E-2
3.741438042E0,-9.643235363E-2,-1.546763957E-1,3.908582997E-1,4.312704449E-1
3.751417042E0,-2.056359764E-2,-2.428629327E-1,1.190586845E-1,2.712567713E-1
3.761427042E0,5.945976952E-2,-6.928716660E-2,-2.276823731E-1,2.453068256E-1
3.771406042E0,6.829118477E-2,1.419937849E-2,-2.223520696E-1,2.330359439E-1
3.781416042E0,-8.881363263E-2,-5.297460437E-2,2.434429947E-1,2.644969976E-1
3.791395042E0,-2.246810887E-2,-4.500894248E-2,3.462990081E-1,3.499337421E-1
3.801405042E0,8.371763801E-2,-8.610551298E-2,-2.523927248E-1,2.795083000E-1
3.811414042E0,2.030409090E-2,-1.238621539E-1,-1.160473502E-1,1.709417350E-1
3.821394042E0,-5.564811582E-2,-9.864252806E-2,3.617882824E-1,3.791013353E-1
3.831403042E0,1.219603105E-2,-1.243924963E-1,-4.019609928E-2,1.312934222E-1
3.841383042E0,2.926244555E-2,-4.676836967E-2,-2.267456675E-1,2.333605983E-1
3.851392042E0,-3.684423773E-2,-1.503611505E-2,1.846351898E-1,1.888749213E-1
3.861372042E0,2.252228698E-2,-1.087576264E-1,-2.088730681E-1,2.365659174E-1
3.871381042E0,-5.088258024E-2,-1.472276276E-1,-2.870257831E-1,3.265712961E-1
3.881391042E0,-7.460685376E-2,-7.460462451E-2,4.582392740E-1,4.702289494E-1
3.891370042E0,-2.355295010E-2,-1.729840279E-2,3.377116045E-2,4.465946121E-2
3.901380042E0,-1.068458062E-2,-1.042716426E-1,-3.497804403E-1,3.651480414E-1
3.911359042E0,-6.152652271E-2,-1.096183366E-1,3.501382899E-1,3.720195086E-1
3.921369042E0,-1.867107321E-2,-1.219261408E-2,3.661655080E-1,3.668439015E-1
3.931348042E0,3.505701799E-2,-4.187249601E-2,-2.560834690E-1,2.618416383E-1
3.941358042E0,3.337462787E-3,-1.948865283E-1,-1.905291649E-1,2.725679002E-1
3.951368042E0,-3.134915236E-2,-9.510262370E-2,5.870604515E-2,1.160761738E-1
3.961347042E0,-6.032364082E-2,5.090001225E-3,3.890316296E-1,3.937136759E-1
3.971357042E0,5.258823132E-2,-9.566512585E-2,1.478596934E-1,1.837928924E-1
3.981336042E0,2.527912125E-2,-1.126968956E-1,-2.110108101E-1,2.405518369E-1
3.991346042E0,-1.100372896E-2,-7.641024470E-2,2.791203475E-1,2.895993369E-1
4.001325042E0,-1.631639946E-2,-8.501793087E-2,2.621096277E-1,2.760357412E-1
4.011335042E0,2.142759684E-2,-1.345075947E-1,-3.407628644E-1,3.669751554E-1
4.021345042E0,-2.773900833E-3,-1.004200816E-1,-1.726425505E-1,1.997431790E-1
4.031324042E0,-2.873230409E-2,-3.795953929E-2,1.791540281E-1,1.853716205E-1
4.041334042E0,1.312219346E-2,-5.411130309E-2,-3.559773195E-1,3.603055329E-1
4.051313042E0,-8.479599249E-2,-1.660539079E-1,8.424438078E-2,2.046005287E-1
4.061323042E0,9.464734487E-2,-3.393788284E-1,2.536148111E-1,4.341158618E-1
4.071302042E0,-1.792557148E-1,1.716689891E-1,-2.258896351E-1,3.356024141E-1
4.081312042E0,1.022104260E-1,-2.771895969E-1,1.120909413E-2,2.956462203E-1
4.091322042E0,-1.837777321E-1,-2.551140189E-3,2.113218820E-1,2.800673151E-1
4.101301042E0,5.174352793E-2,-9.108383238E-2,-2.764294589E-1,2.956127584E-1
4.111311042E0,-3.680027397E-2,-8.461856604E-2,-1.463990954E-1,1.730527579E-1
4.121290042E0,-6.966986686E-2,-1.957267731E-1,2.395639336E-1,3.171020945E-1
4.131300042E0,1.015204545E-3,-1.140154427E-1,1.745043039E-2,1.153476022E-1
4.141279042E0,1.103274211E-1,-2.103266859E-1,3.164934111E-1,3.956987919E-1
4.151289042E0,9.745532401E-2,-1.900625753E-1,1.278516909E-1,2.489324759E-1
4.161298042E0,-3.338392859E-2,-9.962836862E-2,1.430928787E-2,1.060427001E-1
4.171278042E0,-4.680489650E-2,-3.267657995E-2,4.554559994E-1,4.590191985E-1
4.181287042E0,5.473293521E-2,-4.050600171E-2,-4.266713262E-2,8.035492876E-2
4.191267042E0,2.326139331E-2,-1.173734987E-1,-3.211618280E-1,3.427280998E-1
4.201276042E0,2.686386287E-2,-1.884072286E-1,1.217472160E-1,2.259232956E-1
4.211256042E0,1.872713339E-2,-1.380808282E-1,1.150954235E-1,1.807317823E-1
4.221265042E0,2.632058345E-2,-6.886207402E-2,-4.852814770E-1,4.908491319E-1
4.231275042E0,-9.806785639E-3,-2.539211869E-1,1.239282274E-1,2.827195567E-1
4.241254042E0,-1.870637577E-2,-7.755162120E-2,2.355632687E-1,2.487051185E-1
4.251264042E0,-6.103175690E-2,1.079524648E-1,-1.531584402E-1,1.970688149E-1
4.261243042E0,-4.928126542E-2,-3.090838194E-3,1.221577088E-1,1.317600175E-1
4.271253042E0,-2.238705184E-2,-1.981942981E-1,2.586854982E-1,3.266501904E-1
4.281263042E0,-1.054755477E-2,-3.159835339E-3,-1.877564152E-1,1.880789912E-1
4.291242042E0,-5.951712705E-2,-5.178177238E-2,4.856679048E-3,7.903940596E-2
4.301252042E0,3.508592516E-2,-2.335787237E-1,7.957592726E-2,2.492435967E-1
4.311231042E0,9.169128500E-3,-1.288211775E-1,-2.690362394E-1,2.984283277E-1
4.321241042E0,-2.656625787E-2,-7.203945100E-2,2.463911792E-1,2.580776273E-1
4.331220042E0,-2.250562241E-2,-8.270243347E-2,2.688900773E-1,2.822198951E-1
4.341230042E0,3.981520800E-2,-1.132634908E-1,3.407059271E-2,1.247985353E-1
4.351240042E0,-3.935011681E-3,-6.396561563E-2,3.205899704E-1,3.269327353E-1
4.361219042E0,3.784113318E-2,5.631804228E-2,-4.784425735E-2,8.302256445E-2
4.371229042E0,2.802541226E-2,-4.133630633E-2,-3.534969306E-1,3.570072743E-1
4.381208042E0,-2.428622749E-2,-2.454474020E-1,2.588971674E-1,3.575779514E-1
4.391218042E0,-4.974317718E-3,-1.815917140E-1,2.774854660E-2,1.837669075E-1
4.401197042E0,-2.795053136E-2,1.262998581E-3,-6.818251061E-1,6.823989323E-1
4.411207042E0,8.522812000E-2,-2.495293432E-1,2.239448512E-1,3.459480047E-1
4.421217042E0,-5.541928869E-2,-1.488958383E-1,4.528995967E-1,4.799576157E-1
4.431196042E0,-6.205350302E-2,-4.912830591E-3,-2.141484443E-1,2.230119489E-1
4.441206042E0,3.462616956E-2,-6.492222011E-2,-5.378382247E-2,9.114036341E-2
4.451185042E0,-3.624414895E-3,-1.398332387E-1,-4.653195944E-3,1.399575767E-1
4.461195042E0,-3.076448562E-2,-1.534274304E-1,9.403510485E-3,1.567636947E-1
4.471174042E0,-7.887884779E-2,-1.429264158E-1,2.423928348E-1,2.922398319E-1
4.481184042E0,1.962075239E-2,-1.185335863E-1,-1.880207094E-1,2.231299445E-1
4.491193042E0,-4.669622965E-3,-1.352613008E-1,-2.983436537E-1,3.276070215E-1
4.501173042E0,8.980301807E-2,-1.679174155E-1,3.786855662E-1,4.238674304E-1
4.511182042E0,-3.114616262E-2,-3.909857690E-2,8.999566555E-2,1.029465977E-1
4.521162042E0,-2.385601860E-2,5.891362131E-2,-1.721022677E-1,1.834642062E-1
4.531171042E0,6.877188072E-2,-4.252095222E-2,3.876049089E-1,3.959484416E-1
4.541151042E0,-5.294383340E-2,-8.896246254E-2,-1.479813337E-1,1.805985724E-1
4.551160042E0,-1.056851339E-2,-2.132128716E-1,-2.611541927E-1,3.373024376E-1
4.561170042E0,7.634382399E-2,-2.193214577E-1,3.036611299E-1,3.822830929E-1
4.571149042E0,-1.015816675E-2,-3.422550738E-2,-2.342780507E-1,2.369826549E-1
4.581159042E0,-8.619603518E-2,5.472701490E-2,-6.704277134E-1,6.781578883E-1
4.591138042E0,3.410688199E-2,-3.251122069E-1,5.215716362E-1,6.155470723E-1
4.601148042E0,-4.940656029E-2,-1.185721779E-1,4.228191805E-1,4.419009266E-1
4.611127042E0,-2.060701322E-2,-3.007924676E-2,-2.017675316E-1,2.050354772E-1
4.621137042E0,1.603414340E-2,-1.039085305E-1,5.481198225E-3,1.052811474E-1
4.631147042E0,-4.644898379E-2,-1.108456671E-1,-7.747542467E-3,1.204337761E-1
4.641126042E0,4.407929001E-2,-2.022236145E-1,5.734015385E-2,2.147679382E-1
4.651136042E0,-8.090006579E-2,-1.467206740E-1,2.574213302E-1,3.071441324E-1
4.661115042E0,-3.495330300E-2,-9.003016412E-2,-2.646028805E-1,2.816768507E-1
4.671125042E0,6.053306250E-2,-1.079109496E-1,-4.907626569E-1,5.061195611E-1
4.681104042E0,6.108774399E-2,-3.696902096E-2,5.958195806E-1,6.000828222E-1
4.691114042E0,-7.635292372E-2,1.791586876E-2,3.298753488E-1,3.390700415E-1
4.701124042E0,1.015730795E-2,-1.297497153E-1,-3.478321481E-1,3.713830405E-1
4.711146542E0,-5.407786433E-2,-2.919719428E-1,4.044507372E-1,5.017493693E-1
4.721156542E0,1.731689461E-2,-7.773288488E-2,1.690418351E-1,1.868620299E-1
4.731135542E0,-5.779998254E-2,1.236218333E-2,-3.150047100E-1,3.205021511E-1
4.741145542E0,2.139963984E-2,-2.177462178E-1,5.589819392E-2,2.258228688E-1
4.751124542E0,5.014279783E-2,-1.755801916E-1,8.726969361E-2,2.023825667E-1
4.761134542E0,5.054258293E-2,-4.391258955E-3,-5.374152517E-1,5.398045838E-1
4.771144542E0,-8.167721556E-2,-5.299390018E-2,8.108452717E-2,1.267052546E-1
4.781123542E0,4.369112626E-2,-1.573380482E-1,4.666534173E-1,4.943982078E-1
4.791133542E0,-1.016019501E-2,1.032665062E-1,-3.717753267E-1,3.859845780E-1
4.801112542E0,6.368878651E-2,-6.283885717E-2,-7.139565429E-2,1.144653788E-1
4.811122542E0,-4.526484953E-2,-9.954767704E-2,4.033327496E-1,4.178946680E-1
4.821131542E0,-1.322631592E-1,-1.097364503E-1,8.087987462E-2,1.899399535E-1
4.831111542E0,-1.710401941E-3,-1.525246203E-1,-6.830015659E-2,1.671274863E-1
4.841120542E0,4.920472171E-2,-2.522880596E-1,-1.036301847E-1,2.771454218E-1
4.851100542E0,-3.084753435E-3,-1.824027228E-1,-2.579452225E-1,3.159367133E-1
4.861109542E0,-6.277943484E-2,-5.102455795E-2,-3.249765515E-2,8.718291429E-2
