"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.871089542E0,4.858944844E-2,6.076718867E-2,5.703806841E-1,5.756628445E-1
4.881098542E0,7.015715919E-2,-9.390628338E-4,-9.673750520E-2,1.195033629E-1
4.891108542E0,7.721869536E-3,-1.680998486E-1,-2.435879692E-1,2.960612860E-1
4.901087542E0,-1.016562561E-1,-1.475515634E-1,5.186772645E-1,5.487545562E-1
4.911097542E0,1.271038502E-2,-1.257338476E-1,1.135646407E-1,1.699043317E-1
4.921076542E0,7.811931275E-2,-2.895330691E-1,-4.206089330E-1,5.165693561E-1
4.931086542E0,3.261339348E-3,-2.268193424E-1,2.839528520E-2,2.286130850E-1
4.941065542E0,-1.373039890E-1,3.962716520E-2,2.162534420E-1,2.592069613E-1
4.951075542E0,-8.742808007E-2,7.952914953E-2,-2.070288380E-1,2.383893760E-1
4.961085542E0,1.302112251E-1,-1.542951572E-1,-8.618326267E-2,2.195211002E-1
4.971064542E0,-2.922699681E-2,-9.982892811E-2,6.153496463E-2,1.208577019E-1
4.981074542E0,-3.436125414E-2,-1.490221381E-2,-1.733710953E-1,1.773705399E-1
4.991053542E0,-1.972629463E-2,-6.199101090E-2,3.349191570E-1,3.411786246E-1
5.001063542E0,-2.168348562E-2,-2.700653493E-2,3.123418880E-1,3.142562353E-1
5.011042542E0,-1.699714327E-2,-5.698988736E-2,-2.869976982E-1,2.930945733E-1
5.021052542E0,-4.043981854E-2,-2.942903638E-2,2.657325625E-2,5.663554585E-2
5.031062542E0,-3.639038416E-2,-4.908445179E-2,1.919816315E-1,2.014708175E-1
5.041041542E0,-3.524146110E-2,-7.558052480E-2,-3.648426851E-2,9.102460194E-2
5.051051542E0,-1.334858303E-1,-1.580747974E-1,-1.640097213E-1,2.640176076E-1
5.061030542E0,8.100747183E-2,-2.630352420E-1,1.662784227E-1,3.215560027E-1
5.071040542E0,9.445193823E-2,-2.239056748E-1,-1.097393922E-1,2.666414335E-1
5.081019542E0,2.100981329E-2,-2.368853241E-1,-2.412689817E-1,3.387724761E-1
5.091029542E0,-3.336289689E-2,-2.425781733E-1,4.753189909E-1,5.346825191E-1
5.101039542E0,-3.474108562E-2,-4.305831134E-2,8.691537062E-2,1.030303007E-1
5.111018542E0,6.423102440E-2,-1.900514656E-1,-3.882340693E-1,4.370021472E-1
5.121028542E0,-5.822591566E-2,-1.280610394E-1,-5.433698734E-2,1.508058198E-1
5.131007542E0,-8.933301156E-2,-8.424142063E-2,1.876512019E-1,2.242542697E-1
5.141017542E0,4.580982830E-2,-2.009582770E-1,2.225450277E-3,2.061255008E-1
5.150996542E0,8.096844167E-2,-2.807482123E-1,-3.327486706E-1,4.428285504E-1
5.161006542E0,7.002868490E-2,-2.458853585E-1,-6.495083492E-2,2.637844521E-1
5.171015542E0,-9.343035657E-2,-5.685832500E-3,1.559475986E-1,1.818824173E-1
5.180995542E0,1.120480008E-1,-2.199020863E-1,1.143446410E-1,2.720043730E-1
5.191004542E0,1.094812559E-1,-3.397062725E-1,4.440143505E-2,3.596637101E-1
5.200984542E0,-4.995080816E-2,-1.472369832E-1,-2.918906665E-1,3.307173622E-1
5.210993542E0,-5.619046334E-3,-9.018920839E-2,-1.281159850E-1,1.567780999E-1
5.220973542E0,-5.910663424E-2,-4.181110024E-2,2.177982763E-1,2.295165604E-1
5.230982542E0,-7.385124732E-3,-8.092546463E-2,6.267400224E-2,1.026231039E-1
5.240992542E0,6.276562080E-2,-2.056237704E-1,-1.693575664E-1,2.736834730E-1
5.250971542E0,-3.838106873E-2,-1.176266831E-1,-2.961053213E-1,3.209166625E-1
5.260981542E0,-1.725367159E-3,-1.346128446E-1,6.294527650E-2,1.486125925E-1
5.270960542E0,9.762547798E-3,-1.186803514E-1,3.369586658E-1,3.573814148E-1
5.280970542E0,-1.520212847E-1,-4.551472664E-3,4.779280186E-2,1.594218893E-1
5.290980542E0,-1.364477009E-2,1.325212955E-2,-1.996825973E-2,2.757770993E-2
5.300959542E0,9.827276476E-2,-3.204449594E-2,2.926087046E-1,3.103292445E-1
5.310969542E0,-1.358451087E-1,1.649400133E-1,-2.013081232E-2,2.146260729E-1
5.320948542E0,-2.104906272E-3,-8.594296038E-2,-4.172554817E-3,8.606993252E-2
5.330958542E0,4.847829653E-2,-3.110116464E-1,-1.843509968E-1,3.647789460E-1
5.340937542E0,7.789794082E-2,-2.276087165E-1,-7.448417187E-2,2.518366710E-1
5.350947542E0,3.939908724E-3,-1.639179200E-1,-9.068212867E-2,1.873709045E-1
5.360957542E0,-7.668126315E-2,-1.761023480E-1,-2.696338248E-1,3.310505287E-1
5.370936542E0,-9.986459613E-2,-1.406079948E-1,2.322794724E-1,2.893048548E-1
5.380946542E0,1.739623401E-2,1.340070730E-1,1.186610556E-1,1.798359549E-1
5.390925542E0,9.389144607E-2,8.993953228E-2,-3.676378369E-2,1.351158721E-1
5.400935542E0,-8.488070402E-2,3.217079580E-2,3.114975500E-1,3.244540301E-1
5.410914542E0,1.681271844E-2,-2.070849895E-1,-4.674731970E-2,2.129604947E-1
5.420924542E0,1.213906272E-1,-2.364257330E-1,-3.558964452E-2,2.681406988E-1
5.430934542E0,-6.699180555E-2,-1.788312435E-2,2.239378528E-1,2.344266837E-1
5.440913542E0,-2.153803613E-2,-2.724556911E-1,-1.613492382E-1,3.173792168E-1
5.450923542E0,-1.558209881E-1,-1.324593151E-1,-1.502886450E-1,2.537958378E-1
5.460902542E0,-1.004981419E-1,3.162992835E-2,7.894444624E-2,1.316531598E-1
5.470912542E0,-9.891003817E-3,-1.023239350E-1,2.689508700E-1,2.879280989E-1
5.480891542E0,4.160663042E-2,-1.648914814E-3,5.365475249E-1,5.381608283E-1
5.490901542E0,2.797077734E-2,-2.726030409E-2,-3.657550335E-2,5.350940113E-2
5.500910542E0,-7.949845165E-2,-8.005598366E-2,2.068300509E-1,2.356005821E-1
5.510890542E0,9.399285872E-2,-1.901602238E-1,7.365550447E-1,7.664912929E-1
5.520899542E0,9.944878601E-2,-1.771870065E-1,4.233068383E-1,4.695465639E-1
5.530879542E0,-1.464257916E-1,-3.821857095E-2,3.303863955E-1,3.633955722E-1
5.540888542E0,3.310896328E-2,-1.870278704E-1,4.422494781E-1,4.813109480E-1
5.550868542E0,4.442551827E-2,-2.247184378E-1,3.349133098E-1,4.057572280E-1
5.560877542E0,8.392298492E-2,-1.208701336E-1,3.935608828E-1,4.201699955E-1
5.570887542E0,4.689558316E-3,-1.108211088E-1,8.233440971E-1,8.307820487E-1
5.580867542E0,-2.083114430E-2,-1.509306693E-1,6.124701118E-1,6.311367850E-1
5.590876542E0,1.285592588E-2,-1.645441568E-1,4.541076314E-1,4.831705654E-1
5.600856542E0,-8.116947625E-2,-5.218464553E-2,6.452718222E-1,6.524472742E-1
5.610865542E0,6.027691791E-2,-1.638670492E-1,4.049103649E-1,4.409513809E-1
5.620845542E0,-4.895656222E-2,-1.603540421E-2,3.902490564E-1,3.936346087E-1
5.630854542E0,-1.242790238E-1,1.072402740E-1,5.632166755E-1,5.866504715E-1
5.640864542E0,7.733392205E-2,-5.626307845E-2,5.987128194E-1,6.063028201E-1
5.650843542E0,-2.745971242E-2,1.649031758E-2,5.849706566E-1,5.858469386E-1
5.660853542E0,-1.010660162E-2,-1.157415408E-1,5.364878833E-1,5.489239443E-1
5.670832542E0,-4.166906772E-2,-7.405557096E-2,4.722024250E-1,4.797871080E-1
5.680842542E0,4.564906642E-2,-1.500383842E-1,3.370264935E-1,3.717286798E-1
5.690852542E0,-1.530070156E-2,-7.526945293E-2,2.899014437E-1,2.999040665E-1
5.700831542E0,-2.644671885E-2,-1.692400557E-1,4.984494066E-1,5.270611315E-1
5.710872708E0,2.821721921E-2,-8.973312557E-2,2.511320651E-1,2.681707653E-1
5.720851708E0,5.862222897E-2,-1.420060641E-1,4.937576008E-1,5.171062331E-1
5.730861708E0,-7.473300744E-2,-1.057088882E-1,5.252074349E-1,5.409272050E-1
5.740840708E0,-6.568743791E-3,-1.875166976E-1,5.494862437E-1,5.806382629E-1
5.750850708E0,3.158446625E-2,-1.174091667E-1,5.142906833E-1,5.284670262E-1
5.760860708E0,-4.382943118E-2,-8.637039185E-2,3.378474426E-1,3.514566234E-1
5.770839708E0,9.499240369E-3,-1.551950437E-1,4.605430770E-1,4.860819508E-1
5.780849708E0,5.219681505E-3,-1.274616998E-1,2.926870573E-1,3.192795695E-1
5.790828708E0,-2.071080130E-2,-1.118689299E-1,5.725592653E-2,1.273649712E-1
5.800838708E0,-1.208610339E-2,-1.342438853E-1,1.355244346E-1,1.911396532E-1
5.810817708E0,-3.017652981E-2,-7.929116786E-2,1.050978541E-2,8.548782276E-2
5.820827708E0,-9.047707412E-2,3.571888626E-2,-4.094687263E-2,1.055395005E-1
5.830836708E0,1.432871525E-1,-2.200400805E-1,-1.249549985E-1,2.907964868E-1
5.840816708E0,-1.021377012E-2,-1.025256640E-1,-1.465347326E-1,1.791319646E-1
5.850825708E0,-3.872941660E-2,-9.259650707E-2,-1.658363914E-1,1.938447563E-1
5.860805708E0,3.730318934E-2,-1.708556414E-1,-1.603704143E-1,2.372801043E-1
5.870814708E0,6.592757575E-2,-2.445065850E-1,-2.350253248E-1,3.454950342E-1
5.880794708E0,-1.569058659E-1,4.230343580E-2,-1.755427694E-1,2.392160014E-1
5.890804708E0,5.177749660E-2,-1.645733929E-1,-2.264462900E-1,2.846809320E-1
5.900813708E0,-8.298785068E-2,6.157878220E-2,-1.362436330E-1,1.710007524E-1
5.910793708E0,5.736270217E-2,-1.507915056E-1,-1.104001093E-1,1.954910276E-1
5.920802708E0,-3.503039489E-2,-5.785469055E-2,-9.717020829E-2,1.183906380E-1
5.930782708E0,3.162835691E-2,-1.462026107E-1,-8.136049747E-2,1.702794377E-1
5.940791708E0,-5.895455182E-3,-1.315266842E-1,9.541486502E-3,1.320040340E-1
5.950771708E0,1.151371580E-3,-1.958852327E-1,-7.693883300E-2,2.104564897E-1
5.960780708E0,-2.125923358E-2,-1.058305103E-1,-5.288222750E-2,1.202022541E-1
5.970790708E0,1.241782324E-2,-1.019333410E-1,-6.229506612E-2,1.201053022E-1
5.980769708E0,-3.046192875E-2,-7.398131132E-2,-6.027308981E-2,1.001699001E-1
5.990779708E0,-6.236695033E-3,-8.280359030E-2,-8.519511064E-2,1.189686421E-1
6.000758708E0,-2.223767376E-2,-1.010907573E-1,-8.526759784E-2,1.341059975E-1
6.010768708E0,-1.732935648E-2,-1.266846049E-1,-1.233610566E-1,1.776717367E-1
6.020778708E0,-4.973111730E-3,-1.256402922E-1,-1.539104104E-1,1.987426207E-1
6.030757708E0,-2.879026461E-2,-1.510926372E-1,-2.108657992E-1,2.610023939E-1
6.040767708E0,-2.647681374E-2,-1.033536297E-1,-2.285618126E-1,2.522369851E-1
6.050746708E0,9.374146499E-3,-9.407117486E-2,-2.021394145E-1,2.231537664E-1
6.060756708E0,5.411506724E-3,-5.816166937E-2,-1.985574102E-1,2.069712766E-1
6.070735708E0,-2.119822154E-2,-6.221203566E-2,-1.548412871E-1,1.682127408E-1
6.080745708E0,8.943334613E-3,-8.213642299E-2,-1.393882565E-1,1.620353704E-1
6.090755708E0,-2.253798310E-2,-1.201754844E-1,-1.073408461E-1,1.627026889E-1
6.100734708E0,-4.766577110E-3,-1.207958740E-1,-9.806832234E-2,1.556655366E-1
6.110744708E0,-1.171533510E-2,-1.160415030E-1,-1.025239007E-1,1.552869270E-1
6.120723708E0,2.669692487E-3,-1.551470965E-1,-8.421509902E-2,1.765500827E-1
6.130733708E0,-3.066572249E-3,-1.219337422E-1,-4.902888497E-2,1.314574947E-1
6.140712708E0,-2.060997337E-3,-8.662825406E-2,-2.323800445E-2,8.971458611E-2
6.150722708E0,-5.392594635E-3,-7.228503406E-2,-4.051769614E-2,8.304149521E-2
6.160731708E0,-4.695314169E-3,-1.086740112E-1,-5.812015414E-2,1.233289869E-1
6.170711708E0,-6.128156092E-3,-9.177965105E-2,-5.610871196E-2,1.077462120E-1
6.180721708E0,-4.850630835E-3,-1.176910025E-1,-9.759589473E-2,1.529694720E-1
6.190700708E0,-9.254863299E-3,-1.205543840E-1,-1.132781271E-1,1.656832704E-1
6.200710708E0,-9.032431561E-3,-1.287983733E-1,-1.600032091E-1,2.056006632E-1
6.210689708E0,-2.062577913E-2,-8.823916197E-2,-1.256812044E-1,1.549430141E-1
6.220699708E0,-1.564722218E-2,-6.698570251E-2,-1.776921876E-1,1.905424715E-1
6.230708708E0,2.266338760E-2,-9.587913394E-2,-1.683775914E-1,1.950831893E-1
6.240688708E0,-1.022171868E-2,-8.076875925E-2,-1.501623360E-1,1.708121868E-1
6.250697708E0,8.341710940E-3,-9.289997756E-2,-1.370937999E-1,1.658152585E-1
6.260677708E0,4.384918381E-3,-9.036813319E-2,-1.314804912E-1,1.596018376E-1
6.270686708E0,-7.432194818E-3,-1.294520921E-1,-1.096902482E-1,1.698382531E-1
6.280666708E0,-1.542851804E-2,-1.148059863E-1,-1.127191059E-1,1.616293615E-1
6.290675708E0,-2.538181297E-2,-9.970672131E-2,-5.882065058E-2,1.185138626E-1
6.300685708E0,-1.247465087E-2,-1.212882096E-1,-7.939465444E-2,1.454989960E-1
6.310664708E0,1.867759651E-2,-1.129179204E-1,-2.032374303E-2,1.162426939E-1
6.320674708E0,-2.175111232E-2,-7.776212096E-2,1.959986687E-3,8.077066232E-2
6.330653708E0,-6.680608336E-3,-9.888577223E-2,-3.084756176E-2,1.038007637E-1
6.340663708E0,-2.867913097E-2,-1.024970126E-1,-2.940332690E-2,1.104204953E-1
6.350673708E0,-8.931201641E-3,-1.218255687E-1,-5.149525881E-2,1.325631820E-1
6.360652708E0,-1.157423448E-2,-7.993436158E-2,-4.359216213E-2,9.178094390E-2
6.370662708E0,-1.807774527E-2,-9.132590711E-2,-1.243726067E-1,1.553569164E-1
6.380641708E0,-9.140952229E-3,-1.022672170E-1,-7.480458101E-2,1.270349008E-1
6.390651708E0,-1.725381777E-2,-1.140873635E-1,-1.326838481E-1,1.758369253E-1
6.400630708E0,-1.610626515E-2,-9.283331931E-2,-1.328487396E-1,1.628687342E-1
6.410640708E0,1.024761088E-3,-5.751262844E-2,-1.373417401E-1,1.489009944E-1
6.420650708E0,-1.439297615E-2,-6.934505403E-2,-1.245924620E-1,1.433149534E-1
6.430629708E0,-8.615652993E-3,-1.103702885E-1,-1.325353106E-1,1.726888491E-1
6.440639708E0,-1.609955912E-2,-8.283750415E-2,-8.736557881E-2,1.214660128E-1
6.450618708E0,-3.620267026E-3,-1.160906196E-1,-7.753756961E-2,1.396503240E-1
6.460628708E0,1.150563933E-2,-7.942389965E-2,-8.618910075E-2,1.177671289E-1
6.470607708E0,2.080583682E-2,-1.221074045E-1,-5.461649339E-2,1.353737878E-1
6.480617708E0,8.878814243E-4,-1.120981407E-1,-4.751679501E-2,1.217564261E-1
6.490627708E0,-3.629348483E-3,-1.202058899E-1,-3.639656941E-2,1.256476757E-1
6.500606708E0,-6.070469655E-3,-9.433020651E-2,-3.665502548E-2,1.013835754E-1
6.510616708E0,-3.933531605E-4,-1.123144877E-1,-1.106877009E-2,1.128592776E-1
6.520595708E0,-4.654200934E-4,-1.043991119E-1,-1.520625075E-2,1.055017594E-1
6.530605708E0,-1.982122052E-2,-1.093487799E-1,-3.859159590E-2,1.176407571E-1
6.540584708E0,-7.750045806E-3,-1.078618330E-1,-6.771424731E-2,1.275909774E-1
6.550594708E0,-1.949883794E-2,-9.079614937E-2,-6.508064311E-2,1.134003330E-1
6.560603708E0,-6.662354060E-3,-1.154977119E-1,-1.025812125E-1,1.546189302E-1
6.570583708E0,-2.986501940E-3,-8.182184279E-2,-8.303397059E-2,1.166120638E-1
6.580592708E0,-4.570293389E-3,-8.826488972E-2,-7.070338050E-2,1.131836841E-1
6.590572708E0,-3.912956715E-3,-1.093715841E-1,-1.241059828E-1,1.654682737E-1
6.600581708E0,-2.182199154E-2,-5.982344806E-2,-1.150322553E-1,1.314818010E-1
6.610561708E0,-9.042828642E-3,-9.830338955E-2,-1.018561212E-1,1.418449808E-1
6.620570708E0,-1.100500803E-3,-1.276534885E-1,-1.238054176E-1,1.778325214E-1
6.630580708E0,-2.441073664E-2,-1.028191942E-1,-7.935018819E-2,1.321518941E-1
6.640559708E0,1.273117919E-2,-1.082243603E-1,-9.319993973E-2,1.433904594E-1
6.650569708E0,3.689094236E-2,-1.299385804E-1,-6.090574941E-2,1.481704647E-1
6.660548708E0,1.613550123E-2,-8.713345349E-2,-3.375011047E-2,9.482438016E-2
6.670558708E0,3.739098893E-2,-1.172378433E-1,-1.083487233E-2,1.235321513E-1
6.680568708E0,3.209938668E-4,-7.010986984E-2,-3.563274946E-3,7.020109553E-2
6.690547708E0,-4.135041274E-3,-7.581850648E-2,-2.310585737E-2,7.936891795E-2
6.700557708E0,-6.996577252E-3,-8.212940633E-2,-3.653225223E-2,9.015984101E-2
6.710536708E0,-1.849759363E-2,-1.219682407E-1,-3.814257542E-2,1.291250122E-1
6.720555833E0,-1.405480608E-2,-1.312577122E-1,-2.516875505E-2,1.343859771E-1
6.730534833E0,-4.511839505E-2,-1.218249840E-1,-2.645982027E-2,1.325787252E-1
6.740544833E0,4.975213073E-3,-1.364921397E-1,-6.289148211E-2,1.503668696E-1
6.750554833E0,-4.044120725E-2,-8.334328830E-2,-6.417903900E-2,1.126966903E-1
6.760533833E0,-3.949885536E-3,-6.163725436E-2,-9.247954449E-2,1.112079982E-1
6.770543833E0,5.684681330E-3,-8.619146705E-2,-1.047996461E-1,1.358096109E-1
6.780522833E0,-1.571000665E-2,-7.871872544E-2,-7.879356980E-2,1.124805258E-1
6.790532833E0,3.344607353E-3,-9.549555659E-2,-7.571089944E-2,1.219127886E-1
6.800511833E0,-1.838388355E-2,-1.203509009E-1,-8.582424363E-2,1.489567297E-1
6.810521833E0,4.037655897E-2,-1.497021693E-1,-6.621153116E-2,1.685970725E-1
6.820531833E0,-1.188236447E-2,-1.347368056E-1,-1.346262749E-1,1.908387572E-1
6.830510833E0,-1.551664654E-2,-1.130465591E-1,-9.290056229E-3,1.144840425E-1
6.840520833E0,-2.578622103E-4,-3.866880655E-2,-1.326955608E-1,1.382152487E-1
6.850499833E0,1.369050628E-2,-8.942088425E-2,-1.992495378E-2,9.263114102E-2
6.860509833E0,-9.508650731E-3,-5.247115910E-2,-8.083189091E-2,9.683713938E-2
6.870488833E0,4.891400546E-2,-1.183353657E-1,1.223366336E-1,1.770934516E-1
6.880498833E0,2.819247818E-2,-8.572544396E-2,-1.427656174E-2,9.136458714E-2
6.890507833E0,-9.939608797E-3,-1.662445271E-1,1.675624895E-1,2.362482307E-1
6.900487833E0,-1.357165796E-1,-5.267990470E-2,-2.224924028E-1,2.658891341E-1
6.910496833E0,-7.642310858E-4,-2.381337047E-1,-1.408711195E-2,2.385512357E-1
6.920476833E0,-8.733205782E-2,-7.740661025E-2,-1.657334805E-1,2.026974548E-1
6.930485833E0,5.692951486E-2,-2.543299073E-1,-7.241191864E-2,2.704961319E-1
6.940495833E0,-6.680261157E-3,-1.226242983E-1,-2.084883213E-2,1.245633101E-1
6.950474833E0,5.328496361E-2,-1.495267528E-1,-8.052666625E-2,1.779946099E-1
6.960484833E0,2.096848078E-3,1.754047751E-2,8.302814165E-2,8.488661514E-2
6.970463833E0,3.850510279E-2,-5.833357751E-2,-1.435163816E-1,1.596320801E-1
6.980473833E0,-2.612057213E-2,-3.319464326E-3,3.735183086E-3,2.659426112E-2
6.990452833E0,-3.141416609E-4,-1.124524820E-1,-1.935311619E-1,2.238302259E-1
7.000462833E0,-7.718032300E-3,-1.174360639E-1,-8.377908859E-3,1.179872302E-1
7.010472833E0,2.415320333E-3,-2.196740448E-1,-1.062123517E-1,2.440155393E-1
7.020451833E0,-3.524409235E-2,-1.524579620E-1,5.111654196E-3,1.565621450E-1
7.030461833E0,1.658714382E-2,-1.410775262E-1,-2.074939292E-2,1.435567450E-1
7.040440833E0,-1.284225801E-2,-3.387525916E-2,-5.910329036E-3,3.670679451E-2
7.050450833E0,2.156560941E-2,-5.245010912E-2,-3.178564701E-3,5.679958389E-2
7.060429833E0,-1.437106736E-2,-7.251132131E-3,-2.253633857E-2,2.769463938E-2
7.070439833E0,7.029869836E-3,-8.632419884E-2,1.180788556E-2,8.741116941E-2
7.080449833E0,-3.144672778E-2,-1.390257382E-1,-5.400718611E-2,1.524264699E-1
7.090428833E0,-3.699460253E-3,-1.998133922E-1,-1.767496347E-2,2.006277200E-1
7.100438833E0,-3.021391544E-2,-1.984726256E-1,-5.362832308E-2,2.077986064E-1
7.110417833E0,-1.545494014E-2,-1.574520689E-1,-4.338867903E-2,1.640505613E-1
7.120427833E0,-2.344770022E-3,-1.011737877E-1,-4.359919706E-2,1.101931180E-1
7.130406833E0,1.194847455E-2,-3.784434915E-2,-6.266227126E-2,7.417223905E-2
7.140416833E0,2.731365994E-2,-2.946704328E-2,-4.667249361E-2,6.158461105E-2
7.150426833E0,1.932212412E-3,-4.398626447E-2,-4.529487133E-2,6.316763630E-2
7.160405833E0,2.388295233E-3,-1.013357556E-1,-7.216633558E-2,1.244291739E-1
7.170415833E0,-8.549433276E-3,-1.559756470E-1,-8.261414051E-2,1.767104736E-1
7.180394833E0,-1.626413997E-2,-1.628759462E-1,-5.492172718E-2,1.726542563E-1
7.190404833E0,-9.217075668E-3,-1.386357290E-1,-7.364569942E-2,1.572530091E-1
7.200413833E0,-1.960808951E-2,-1.037617654E-1,-5.890718937E-2,1.209174846E-1
7.210393833E0,-1.469211604E-2,-6.125484645E-2,-1.306152860E-2,6.433209166E-2
7.220402833E0,-1.535286969E-2,-4.014639795E-2,-1.670083562E-2,4.611249057E-2
7.230382833E0,6.707377620E-3,-4.539544344E-2,6.314810179E-4,4.589263522E-2
